STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:UKM00003772,HEATHROW UK,20110626,284,0
GHCND:UKM00003772,HEATHROW UK,20110627,312,0
GHCND:UKM00003772,HEATHROW UK,20110628,201,0
GHCND:UKM00003772,HEATHROW UK,20110629,205,0
GHCND:UKM00003772,HEATHROW UK,20110630,203,96
GHCND:UKM00003772,HEATHROW UK,20110701,207,99
GHCND:UKM00003772,HEATHROW UK,20110703,241,0
GHCND:UKM00003772,HEATHROW UK,20110704,255,134
GHCND:UKM00003772,HEATHROW UK,20110705,259,122
GHCND:UKM00003772,HEATHROW UK,20110706,208,129
GHCND:UKM00003772,HEATHROW UK,20110707,204,0
GHCND:UKM00003772,HEATHROW UK,20110708,198,128
GHCND:UKM00003772,HEATHROW UK,20110709,221,128
GHCND:UKM00003772,HEATHROW UK,20110710,229,0
GHCND:UKM00003772,HEATHROW UK,20110711,246,0
GHCND:UKM00003772,HEATHROW UK,20110712,197,0
GHCND:UKM00003772,HEATHROW UK,20110713,184,129
GHCND:UKM00003772,HEATHROW UK,20110715,253,0
GHCND:UKM00003772,HEATHROW UK,20110716,199,0
GHCND:UKM00003772,HEATHROW UK,20110717,193,127
GHCND:UKM00003772,HEATHROW UK,20110718,196,0
GHCND:UKM00003772,HEATHROW UK,20110720,181,0
GHCND:UKM00003772,HEATHROW UK,20110721,190,0
GHCND:UKM00003772,HEATHROW UK,20110722,0,108
GHCND:UKM00003772,HEATHROW UK,20110723,189,0
GHCND:UKM00003772,HEATHROW UK,20110724,239,95
GHCND:UKM00003772,HEATHROW UK,20110725,240,109
GHCND:UKM00003772,HEATHROW UK,20110726,205,139
GHCND:UKM00003772,HEATHROW UK,20110727,0,148
GHCND:UKM00003772,HEATHROW UK,20110728,245,145
GHCND:UKM00003772,HEATHROW UK,20110729,211,137
GHCND:UKM00003772,HEATHROW UK,20110730,226,120
GHCND:UKM00003772,HEATHROW UK,20110731,245,0
GHCND:UKM00003772,HEATHROW UK,20110801,290,160
GHCND:UKM00003772,HEATHROW UK,20110802,283,0
GHCND:UKM00003772,HEATHROW UK,20110803,301,0
GHCND:UKM00003772,HEATHROW UK,20110804,218,0
GHCND:UKM00003772,HEATHROW UK,20110805,255,145
GHCND:UKM00003772,HEATHROW UK,20110806,206,0
GHCND:UKM00003772,HEATHROW UK,20110807,203,121
GHCND:UKM00003772,HEATHROW UK,20110808,219,109
GHCND:UKM00003772,HEATHROW UK,20110809,216,0
GHCND:UKM00003772,HEATHROW UK,20110811,226,0
GHCND:UKM00003772,HEATHROW UK,20110812,0,158
GHCND:UKM00003772,HEATHROW UK,20110813,222,0
GHCND:UKM00003772,HEATHROW UK,20110814,232,0
GHCND:UKM00003772,HEATHROW UK,20110815,229,0
GHCND:UKM00003772,HEATHROW UK,20110816,0,139
GHCND:UKM00003772,HEATHROW UK,20110817,211,0
GHCND:UKM00003772,HEATHROW UK,20110818,166,0
GHCND:UKM00003772,HEATHROW UK,20110819,217,87
GHCND:UKM00003772,HEATHROW UK,20110820,216,140
GHCND:UKM00003772,HEATHROW UK,20110821,241,0
GHCND:UKM00003772,HEATHROW UK,20110822,235,109
GHCND:UKM00003772,HEATHROW UK,20110824,220,139
GHCND:UKM00003772,HEATHROW UK,20110825,206,0
GHCND:UKM00003772,HEATHROW UK,20110826,175,0
GHCND:UKM00003772,HEATHROW UK,20110827,190,111
GHCND:UKM00003772,HEATHROW UK,20110828,195,0
GHCND:UKM00003772,HEATHROW UK,20110829,181,99
GHCND:UKM00003772,HEATHROW UK,20110830,173,0
GHCND:UKM00003772,HEATHROW UK,20110831,185,0
GHCND:UKM00003772,HEATHROW UK,20110901,212,108
GHCND:UKM00003772,HEATHROW UK,20110902,270,129
GHCND:UKM00003772,HEATHROW UK,20110903,241,147
GHCND:UKM00003772,HEATHROW UK,20110904,194,0
GHCND:UKM00003772,HEATHROW UK,20110905,197,0
GHCND:UKM00003772,HEATHROW UK,20110906,187,0
GHCND:UKM00003772,HEATHROW UK,20110907,171,119
GHCND:UKM00003772,HEATHROW UK,20110908,208,127
GHCND:UKM00003772,HEATHROW UK,20110909,215,159
GHCND:UKM00003772,HEATHROW UK,20110910,227,0
GHCND:UKM00003772,HEATHROW UK,20110911,210,148
GHCND:UKM00003772,HEATHROW UK,20110912,217,0
GHCND:UKM00003772,HEATHROW UK,20110913,195,0
GHCND:UKM00003772,HEATHROW UK,20110914,200,100
GHCND:UKM00003772,HEATHROW UK,20110915,201,0
GHCND:UKM00003772,HEATHROW UK,20110916,227,0
GHCND:UKM00003772,HEATHROW UK,20110917,196,0
GHCND:UKM00003772,HEATHROW UK,20110918,170,74
GHCND:UKM00003772,HEATHROW UK,20110919,194,0
GHCND:UKM00003772,HEATHROW UK,20110920,202,0
GHCND:UKM00003772,HEATHROW UK,20110921,185,130
GHCND:UKM00003772,HEATHROW UK,20110922,192,0
GHCND:UKM00003772,HEATHROW UK,20110923,0,84
GHCND:UKM00003772,HEATHROW UK,20110924,209,0
GHCND:UKM00003772,HEATHROW UK,20110925,218,110
GHCND:UKM00003772,HEATHROW UK,20110926,227,0
GHCND:UKM00003772,HEATHROW UK,20110927,218,118
GHCND:UKM00003772,HEATHROW UK,20110928,259,0
GHCND:UKM00003772,HEATHROW UK,20110929,281,127
GHCND:UKM00003772,HEATHROW UK,20110930,285,125
GHCND:UKM00003772,HEATHROW UK,20111001,288,129
GHCND:UKM00003772,HEATHROW UK,20111002,283,126
GHCND:UKM00003772,HEATHROW UK,20111003,266,0
GHCND:UKM00003772,HEATHROW UK,20111004,193,0
GHCND:UKM00003772,HEATHROW UK,20111005,198,0
GHCND:UKM00003772,HEATHROW UK,20111007,167,0
GHCND:UKM00003772,HEATHROW UK,20111008,0,90
GHCND:UKM00003772,HEATHROW UK,20111009,211,140
GHCND:UKM00003772,HEATHROW UK,20111010,204,159
GHCND:UKM00003772,HEATHROW UK,20111011,200,0
GHCND:UKM00003772,HEATHROW UK,20111012,200,0
GHCND:UKM00003772,HEATHROW UK,20111013,179,0
GHCND:UKM00003772,HEATHROW UK,20111014,168,79
GHCND:UKM00003772,HEATHROW UK,20111015,180,0
GHCND:UKM00003772,HEATHROW UK,20111016,182,47
GHCND:UKM00003772,HEATHROW UK,20111017,174,0
GHCND:UKM00003772,HEATHROW UK,20111018,140,0
GHCND:UKM00003772,HEATHROW UK,20111019,137,0
GHCND:UKM00003772,HEATHROW UK,20111020,128,0
GHCND:UKM00003772,HEATHROW UK,20111021,156,47
GHCND:UKM00003772,HEATHROW UK,20111022,147,0
GHCND:UKM00003772,HEATHROW UK,20111023,200,0
GHCND:UKM00003772,HEATHROW UK,20111024,184,0
GHCND:UKM00003772,HEATHROW UK,20111025,171,0
GHCND:UKM00003772,HEATHROW UK,20111026,127,0
GHCND:UKM00003772,HEATHROW UK,20111027,135,94
GHCND:UKM00003772,HEATHROW UK,20111028,162,0
GHCND:UKM00003772,HEATHROW UK,20111029,171,0
GHCND:UKM00003772,HEATHROW UK,20111030,169,133
GHCND:UKM00003772,HEATHROW UK,20111031,169,0
GHCND:UKM00003772,HEATHROW UK,20111101,161,0
GHCND:UKM00003772,HEATHROW UK,20111102,164,68
GHCND:UKM00003772,HEATHROW UK,20111103,180,0
GHCND:UKM00003772,HEATHROW UK,20111104,165,0
GHCND:UKM00003772,HEATHROW UK,20111105,143,0
GHCND:UKM00003772,HEATHROW UK,20111106,122,0
GHCND:UKM00003772,HEATHROW UK,20111107,131,98
GHCND:UKM00003772,HEATHROW UK,20111109,159,0
GHCND:UKM00003772,HEATHROW UK,20111110,147,0
GHCND:UKM00003772,HEATHROW UK,20111111,0,69
GHCND:UKM00003772,HEATHROW UK,20111112,166,110
GHCND:UKM00003772,HEATHROW UK,20111113,164,0
GHCND:UKM00003772,HEATHROW UK,20111114,101,0
GHCND:UKM00003772,HEATHROW UK,20111115,124,0
GHCND:UKM00003772,HEATHROW UK,20111117,149,67
GHCND:UKM00003772,HEATHROW UK,20111118,152,0
GHCND:UKM00003772,HEATHROW UK,20111119,135,55
GHCND:UKM00003772,HEATHROW UK,20111120,75,0
GHCND:UKM00003772,HEATHROW UK,20111121,115,0
GHCND:UKM00003772,HEATHROW UK,20111122,130,0
GHCND:UKM00003772,HEATHROW UK,20111123,0,26
GHCND:UKM00003772,HEATHROW UK,20111124,135,0
GHCND:UKM00003772,HEATHROW UK,20111126,136,63
GHCND:UKM00003772,HEATHROW UK,20111127,140,0
GHCND:UKM00003772,HEATHROW UK,20111129,139,0
GHCND:UKM00003772,HEATHROW UK,20111130,128,55
GHCND:UKM00003772,HEATHROW UK,20111201,121,0
GHCND:UKM00003772,HEATHROW UK,20111203,0,59
GHCND:UKM00003772,HEATHROW UK,20111204,95,0
GHCND:UKM00003772,HEATHROW UK,20111205,76,19
GHCND:UKM00003772,HEATHROW UK,20111206,72,24
GHCND:UKM00003772,HEATHROW UK,20111207,98,0
GHCND:UKM00003772,HEATHROW UK,20111208,132,27
GHCND:UKM00003772,HEATHROW UK,20111209,82,0
GHCND:UKM00003772,HEATHROW UK,20111210,63,-14
GHCND:UKM00003772,HEATHROW UK,20111211,92,11
GHCND:UKM00003772,HEATHROW UK,20111212,0,24
GHCND:UKM00003772,HEATHROW UK,20111214,66,39
GHCND:UKM00003772,HEATHROW UK,20111215,84,0
GHCND:UKM00003772,HEATHROW UK,20111216,50,0
GHCND:UKM00003772,HEATHROW UK,20111217,61,-16
GHCND:UKM00003772,HEATHROW UK,20111218,60,-3
GHCND:UKM00003772,HEATHROW UK,20111219,0,-20
GHCND:UKM00003772,HEATHROW UK,20111220,83,46
GHCND:UKM00003772,HEATHROW UK,20111221,131,58
GHCND:UKM00003772,HEATHROW UK,20111222,126,79
GHCND:UKM00003772,HEATHROW UK,20111223,116,0
GHCND:UKM00003772,HEATHROW UK,20111225,0,70
GHCND:UKM00003772,HEATHROW UK,20111226,130,0
GHCND:UKM00003772,HEATHROW UK,20111228,111,0
GHCND:UKM00003772,HEATHROW UK,20111229,102,44
GHCND:UKM00003772,HEATHROW UK,20111231,0,68
GHCND:UKM00003772,HEATHROW UK,20120101,130,0
GHCND:UKM00003772,HEATHROW UK,20120103,126,50
GHCND:UKM00003772,HEATHROW UK,20120104,0,45
GHCND:UKM00003772,HEATHROW UK,20120107,106,0
GHCND:UKM00003772,HEATHROW UK,20120108,102,0
GHCND:UKM00003772,HEATHROW UK,20120109,128,0
GHCND:UKM00003772,HEATHROW UK,20120110,114,88
GHCND:UKM00003772,HEATHROW UK,20120111,112,67
GHCND:UKM00003772,HEATHROW UK,20120112,136,0
GHCND:UKM00003772,HEATHROW UK,20120113,71,0
GHCND:UKM00003772,HEATHROW UK,20120114,65,-28
GHCND:UKM00003772,HEATHROW UK,20120115,67,0
GHCND:UKM00003772,HEATHROW UK,20120116,72,0
GHCND:UKM00003772,HEATHROW UK,20120117,57,-25
GHCND:UKM00003772,HEATHROW UK,20120118,124,0
GHCND:UKM00003772,HEATHROW UK,20120119,121,0
GHCND:UKM00003772,HEATHROW UK,20120120,0,40
GHCND:UKM00003772,HEATHROW UK,20120121,128,0
GHCND:UKM00003772,HEATHROW UK,20120122,120,54
GHCND:UKM00003772,HEATHROW UK,20120123,86,0
GHCND:UKM00003772,HEATHROW UK,20120124,101,-6
GHCND:UKM00003772,HEATHROW UK,20120125,102,0
GHCND:UKM00003772,HEATHROW UK,20120126,114,0
GHCND:UKM00003772,HEATHROW UK,20120127,93,0
GHCND:UKM00003772,HEATHROW UK,20120128,67,19
GHCND:UKM00003772,HEATHROW UK,20120129,0,13
GHCND:UKM00003772,HEATHROW UK,20120130,43,0
GHCND:UKM00003772,HEATHROW UK,20120131,23,0
GHCND:UKM00003772,HEATHROW UK,20120201,39,0
GHCND:UKM00003772,HEATHROW UK,20120202,20,0
GHCND:UKM00003772,HEATHROW UK,20120203,22,0
GHCND:UKM00003772,HEATHROW UK,20120205,24,-9
GHCND:UKM00003772,HEATHROW UK,20120206,0,10
GHCND:UKM00003772,HEATHROW UK,20120207,41,0
GHCND:UKM00003772,HEATHROW UK,20120208,0,-35
GHCND:UKM00003772,HEATHROW UK,20120209,18,0
GHCND:UKM00003772,HEATHROW UK,20120210,24,0
GHCND:UKM00003772,HEATHROW UK,20120211,24,0
GHCND:UKM00003772,HEATHROW UK,20120212,0,-68
GHCND:UKM00003772,HEATHROW UK,20120213,0,4
GHCND:UKM00003772,HEATHROW UK,20120215,112,62
GHCND:UKM00003772,HEATHROW UK,20120216,112,25
GHCND:UKM00003772,HEATHROW UK,20120217,122,51
GHCND:UKM00003772,HEATHROW UK,20120218,114,0
GHCND:UKM00003772,HEATHROW UK,20120219,73,0
GHCND:UKM00003772,HEATHROW UK,20120220,95,-31
GHCND:UKM00003772,HEATHROW UK,20120221,125,51
GHCND:UKM00003772,HEATHROW UK,20120223,0,91
GHCND:UKM00003772,HEATHROW UK,20120224,147,0
GHCND:UKM00003772,HEATHROW UK,20120225,122,0
GHCND:UKM00003772,HEATHROW UK,20120226,133,20
GHCND:UKM00003772,HEATHROW UK,20120227,115,56
GHCND:UKM00003772,HEATHROW UK,20120228,131,96
GHCND:UKM00003772,HEATHROW UK,20120229,130,85
GHCND:UKM00003772,HEATHROW UK,20120301,144,0
GHCND:UKM00003772,HEATHROW UK,20120302,117,32
GHCND:UKM00003772,HEATHROW UK,20120303,150,0
GHCND:UKM00003772,HEATHROW UK,20120304,94,0
GHCND:UKM00003772,HEATHROW UK,20120305,103,0
GHCND:UKM00003772,HEATHROW UK,20120306,89,0
GHCND:UKM00003772,HEATHROW UK,20120307,124,0
GHCND:UKM00003772,HEATHROW UK,20120308,121,0
GHCND:UKM00003772,HEATHROW UK,20120309,113,0
GHCND:UKM00003772,HEATHROW UK,20120310,158,0
GHCND:UKM00003772,HEATHROW UK,20120311,164,0
GHCND:UKM00003772,HEATHROW UK,20120312,149,0
GHCND:UKM00003772,HEATHROW UK,20120313,103,0
GHCND:UKM00003772,HEATHROW UK,20120314,135,0
GHCND:UKM00003772,HEATHROW UK,20120315,164,0
GHCND:UKM00003772,HEATHROW UK,20120317,111,0
GHCND:UKM00003772,HEATHROW UK,20120318,104,26
GHCND:UKM00003772,HEATHROW UK,20120319,140,0
GHCND:UKM00003772,HEATHROW UK,20120320,155,33
GHCND:UKM00003772,HEATHROW UK,20120321,165,0
GHCND:UKM00003772,HEATHROW UK,20120322,182,0
GHCND:UKM00003772,HEATHROW UK,20120324,201,0
GHCND:UKM00003772,HEATHROW UK,20120325,158,0
GHCND:UKM00003772,HEATHROW UK,20120326,189,0
GHCND:UKM00003772,HEATHROW UK,20120327,193,48
GHCND:UKM00003772,HEATHROW UK,20120328,228,41
GHCND:UKM00003772,HEATHROW UK,20120329,204,61
GHCND:UKM00003772,HEATHROW UK,20120330,0,67
GHCND:UKM00003772,HEATHROW UK,20120331,117,0
GHCND:UKM00003772,HEATHROW UK,20120401,137,18
GHCND:UKM00003772,HEATHROW UK,20120402,158,0
GHCND:UKM00003772,HEATHROW UK,20120403,151,34
GHCND:UKM00003772,HEATHROW UK,20120404,103,24
GHCND:UKM00003772,HEATHROW UK,20120405,93,0
GHCND:UKM00003772,HEATHROW UK,20120406,131,-9
GHCND:UKM00003772,HEATHROW UK,20120407,112,0
GHCND:UKM00003772,HEATHROW UK,20120408,142,66
GHCND:UKM00003772,HEATHROW UK,20120409,116,82
GHCND:UKM00003772,HEATHROW UK,20120410,148,0
GHCND:UKM00003772,HEATHROW UK,20120411,141,0
GHCND:UKM00003772,HEATHROW UK,20120412,132,25
GHCND:UKM00003772,HEATHROW UK,20120413,134,0
GHCND:UKM00003772,HEATHROW UK,20120414,123,0
GHCND:UKM00003772,HEATHROW UK,20120415,100,30
GHCND:UKM00003772,HEATHROW UK,20120416,123,5
GHCND:UKM00003772,HEATHROW UK,20120417,148,0
GHCND:UKM00003772,HEATHROW UK,20120418,124,54
GHCND:UKM00003772,HEATHROW UK,20120420,131,40
GHCND:UKM00003772,HEATHROW UK,20120421,148,29
GHCND:UKM00003772,HEATHROW UK,20120422,153,0
GHCND:UKM00003772,HEATHROW UK,20120423,106,0
GHCND:UKM00003772,HEATHROW UK,20120424,141,68
GHCND:UKM00003772,HEATHROW UK,20120425,127,0
GHCND:UKM00003772,HEATHROW UK,20120426,149,86
GHCND:UKM00003772,HEATHROW UK,20120427,158,0
GHCND:UKM00003772,HEATHROW UK,20120429,152,56
GHCND:UKM00003772,HEATHROW UK,20120430,192,84
GHCND:UKM00003772,HEATHROW UK,20120501,176,0
GHCND:UKM00003772,HEATHROW UK,20120503,94,0
GHCND:UKM00003772,HEATHROW UK,20120504,100,0
GHCND:UKM00003772,HEATHROW UK,20120505,103,57
GHCND:UKM00003772,HEATHROW UK,20120506,92,0
GHCND:UKM00003772,HEATHROW UK,20120508,181,0
GHCND:UKM00003772,HEATHROW UK,20120509,153,0
GHCND:UKM00003772,HEATHROW UK,20120510,171,0
GHCND:UKM00003772,HEATHROW UK,20120511,165,0
GHCND:UKM00003772,HEATHROW UK,20120512,157,46
GHCND:UKM00003772,HEATHROW UK,20120513,173,0
GHCND:UKM00003772,HEATHROW UK,20120514,125,0
GHCND:UKM00003772,HEATHROW UK,20120515,124,50
GHCND:UKM00003772,HEATHROW UK,20120516,149,0
GHCND:UKM00003772,HEATHROW UK,20120517,155,0
GHCND:UKM00003772,HEATHROW UK,20120518,162,0
GHCND:UKM00003772,HEATHROW UK,20120519,174,0
GHCND:UKM00003772,HEATHROW UK,20120520,0,87
GHCND:UKM00003772,HEATHROW UK,20120521,175,0
GHCND:UKM00003772,HEATHROW UK,20120522,257,117
GHCND:UKM00003772,HEATHROW UK,20120523,272,0
GHCND:UKM00003772,HEATHROW UK,20120524,270,160
GHCND:UKM00003772,HEATHROW UK,20120525,259,0
GHCND:UKM00003772,HEATHROW UK,20120526,259,143
GHCND:UKM00003772,HEATHROW UK,20120527,276,138
GHCND:UKM00003772,HEATHROW UK,20120528,263,136
GHCND:UKM00003772,HEATHROW UK,20120529,238,0
GHCND:UKM00003772,HEATHROW UK,20120530,254,128
GHCND:UKM00003772,HEATHROW UK,20120531,208,128
GHCND:UKM00003772,HEATHROW UK,20120601,214,128
GHCND:UKM00003772,HEATHROW UK,20120602,195,0
GHCND:UKM00003772,HEATHROW UK,20120604,149,0
GHCND:UKM00003772,HEATHROW UK,20120605,0,70
GHCND:UKM00003772,HEATHROW UK,20120606,188,117
GHCND:UKM00003772,HEATHROW UK,20120607,178,0
GHCND:UKM00003772,HEATHROW UK,20120608,163,0
GHCND:UKM00003772,HEATHROW UK,20120609,195,108
GHCND:UKM00003772,HEATHROW UK,20120610,173,79
GHCND:UKM00003772,HEATHROW UK,20120611,130,0
GHCND:UKM00003772,HEATHROW UK,20120612,141,0
GHCND:UKM00003772,HEATHROW UK,20120613,183,0
GHCND:UKM00003772,HEATHROW UK,20120614,186,0
GHCND:UKM00003772,HEATHROW UK,20120615,193,0
GHCND:UKM00003772,HEATHROW UK,20120616,193,0
GHCND:UKM00003772,HEATHROW UK,20120617,204,118
GHCND:UKM00003772,HEATHROW UK,20120618,195,110
GHCND:UKM00003772,HEATHROW UK,20120619,205,0
GHCND:UKM00003772,HEATHROW UK,20120620,227,0
GHCND:UKM00003772,HEATHROW UK,20120621,204,0
GHCND:UKM00003772,HEATHROW UK,20120622,187,0
GHCND:UKM00003772,HEATHROW UK,20120623,202,108
GHCND:UKM00003772,HEATHROW UK,20120624,209,116
GHCND:UKM00003772,HEATHROW UK,20120625,225,119
GHCND:UKM00003772,HEATHROW UK,20120626,223,138
GHCND:UKM00003772,HEATHROW UK,20120627,231,0
GHCND:UKM00003772,HEATHROW UK,20120628,276,0
GHCND:UKM00003772,HEATHROW UK,20120629,216,0
GHCND:UKM00003772,HEATHROW UK,20120630,216,0
GHCND:UKM00003772,HEATHROW UK,20120701,193,106
GHCND:UKM00003772,HEATHROW UK,20120702,0,124
GHCND:UKM00003772,HEATHROW UK,20120703,193,0
GHCND:UKM00003772,HEATHROW UK,20120704,222,157
GHCND:UKM00003772,HEATHROW UK,20120705,0,137
GHCND:UKM00003772,HEATHROW UK,20120706,190,0
GHCND:UKM00003772,HEATHROW UK,20120707,194,120
GHCND:UKM00003772,HEATHROW UK,20120708,220,0
GHCND:UKM00003772,HEATHROW UK,20120710,187,0
GHCND:UKM00003772,HEATHROW UK,20120711,202,118
GHCND:UKM00003772,HEATHROW UK,20120712,193,96
GHCND:UKM00003772,HEATHROW UK,20120713,201,130
GHCND:UKM00003772,HEATHROW UK,20120714,169,0
GHCND:UKM00003772,HEATHROW UK,20120715,188,0
GHCND:UKM00003772,HEATHROW UK,20120716,0,128
GHCND:UKM00003772,HEATHROW UK,20120717,238,137
GHCND:UKM00003772,HEATHROW UK,20120718,192,145
GHCND:UKM00003772,HEATHROW UK,20120719,203,131
GHCND:UKM00003772,HEATHROW UK,20120720,190,124
GHCND:UKM00003772,HEATHROW UK,20120721,207,117
GHCND:UKM00003772,HEATHROW UK,20120722,233,0
GHCND:UKM00003772,HEATHROW UK,20120723,274,126
GHCND:UKM00003772,HEATHROW UK,20120724,0,147
GHCND:UKM00003772,HEATHROW UK,20120725,302,164
GHCND:UKM00003772,HEATHROW UK,20120726,274,0
GHCND:UKM00003772,HEATHROW UK,20120727,248,0
GHCND:UKM00003772,HEATHROW UK,20120728,216,0
GHCND:UKM00003772,HEATHROW UK,20120729,189,110
GHCND:UKM00003772,HEATHROW UK,20120730,207,98
GHCND:UKM00003772,HEATHROW UK,20120731,208,108
GHCND:UKM00003772,HEATHROW UK,20120801,236,128
GHCND:UKM00003772,HEATHROW UK,20120802,228,150
GHCND:UKM00003772,HEATHROW UK,20120803,230,0
GHCND:UKM00003772,HEATHROW UK,20120804,213,0
GHCND:UKM00003772,HEATHROW UK,20120805,215,0
GHCND:UKM00003772,HEATHROW UK,20120806,223,147
GHCND:UKM00003772,HEATHROW UK,20120807,203,110
GHCND:UKM00003772,HEATHROW UK,20120808,237,147
GHCND:UKM00003772,HEATHROW UK,20120809,263,0
GHCND:UKM00003772,HEATHROW UK,20120810,0,148
GHCND:UKM00003772,HEATHROW UK,20120811,241,147
GHCND:UKM00003772,HEATHROW UK,20120812,269,153
GHCND:UKM00003772,HEATHROW UK,20120813,238,146
GHCND:UKM00003772,HEATHROW UK,20120814,251,0
GHCND:UKM00003772,HEATHROW UK,20120815,230,0
GHCND:UKM00003772,HEATHROW UK,20120816,229,159
GHCND:UKM00003772,HEATHROW UK,20120817,285,179
GHCND:UKM00003772,HEATHROW UK,20120818,303,184
GHCND:UKM00003772,HEATHROW UK,20120819,305,0
GHCND:UKM00003772,HEATHROW UK,20120820,255,168
GHCND:UKM00003772,HEATHROW UK,20120821,222,0
GHCND:UKM00003772,HEATHROW UK,20120822,234,129
GHCND:UKM00003772,HEATHROW UK,20120823,224,126
GHCND:UKM00003772,HEATHROW UK,20120824,208,137
GHCND:UKM00003772,HEATHROW UK,20120825,225,0
GHCND:UKM00003772,HEATHROW UK,20120826,215,0
GHCND:UKM00003772,HEATHROW UK,20120827,226,0
GHCND:UKM00003772,HEATHROW UK,20120828,242,139
GHCND:UKM00003772,HEATHROW UK,20120829,210,0
GHCND:UKM00003772,HEATHROW UK,20120831,188,59
GHCND:UKM00003772,HEATHROW UK,20120901,228,0
GHCND:UKM00003772,HEATHROW UK,20120903,0,142
GHCND:UKM00003772,HEATHROW UK,20120904,251,138
GHCND:UKM00003772,HEATHROW UK,20120907,264,106
GHCND:UKM00003772,HEATHROW UK,20120908,273,95
GHCND:UKM00003772,HEATHROW UK,20120909,283,0
GHCND:UKM00003772,HEATHROW UK,20120910,215,0
GHCND:UKM00003772,HEATHROW UK,20120911,190,0
GHCND:UKM00003772,HEATHROW UK,20120912,190,70
GHCND:UKM00003772,HEATHROW UK,20120913,192,69
GHCND:UKM00003772,HEATHROW UK,20120915,229,83
GHCND:UKM00003772,HEATHROW UK,20120917,195,0
GHCND:UKM00003772,HEATHROW UK,20120918,181,0
GHCND:UKM00003772,HEATHROW UK,20120919,178,63
GHCND:UKM00003772,HEATHROW UK,20120920,0,87
GHCND:UKM00003772,HEATHROW UK,20120922,168,0
GHCND:UKM00003772,HEATHROW UK,20120923,120,0
GHCND:UKM00003772,HEATHROW UK,20120924,160,0
GHCND:UKM00003772,HEATHROW UK,20120925,171,95
GHCND:UKM00003772,HEATHROW UK,20120926,160,97
GHCND:UKM00003772,HEATHROW UK,20120927,175,0
GHCND:UKM00003772,HEATHROW UK,20120928,181,0
GHCND:UKM00003772,HEATHROW UK,20120929,167,0
GHCND:UKM00003772,HEATHROW UK,20120930,181,0
GHCND:UKM00003772,HEATHROW UK,20121001,173,0
GHCND:UKM00003772,HEATHROW UK,20121002,0,109
GHCND:UKM00003772,HEATHROW UK,20121003,151,0
GHCND:UKM00003772,HEATHROW UK,20121004,164,0
GHCND:UKM00003772,HEATHROW UK,20121006,153,0
GHCND:UKM00003772,HEATHROW UK,20121007,138,0
GHCND:UKM00003772,HEATHROW UK,20121008,0,87
GHCND:UKM00003772,HEATHROW UK,20121009,143,87
GHCND:UKM00003772,HEATHROW UK,20121010,154,0
GHCND:UKM00003772,HEATHROW UK,20121012,148,0
GHCND:UKM00003772,HEATHROW UK,20121013,135,0
GHCND:UKM00003772,HEATHROW UK,20121014,129,0
GHCND:UKM00003772,HEATHROW UK,20121015,142,29
GHCND:UKM00003772,HEATHROW UK,20121016,159,0
GHCND:UKM00003772,HEATHROW UK,20121017,175,78
GHCND:UKM00003772,HEATHROW UK,20121018,170,0
GHCND:UKM00003772,HEATHROW UK,20121019,136,0
GHCND:UKM00003772,HEATHROW UK,20121020,141,0
GHCND:UKM00003772,HEATHROW UK,20121021,126,0
GHCND:UKM00003772,HEATHROW UK,20121022,0,114
GHCND:UKM00003772,HEATHROW UK,20121024,169,129
GHCND:UKM00003772,HEATHROW UK,20121027,91,0
GHCND:UKM00003772,HEATHROW UK,20121028,0,2
GHCND:UKM00003772,HEATHROW UK,20121029,133,0
GHCND:UKM00003772,HEATHROW UK,20121030,111,0
GHCND:UKM00003772,HEATHROW UK,20121031,132,0
GHCND:UKM00003772,HEATHROW UK,20121102,113,38
GHCND:UKM00003772,HEATHROW UK,20121103,103,22
GHCND:UKM00003772,HEATHROW UK,20121104,0,19
GHCND:UKM00003772,HEATHROW UK,20121105,102,0
GHCND:UKM00003772,HEATHROW UK,20121106,101,0
GHCND:UKM00003772,HEATHROW UK,20121107,109,44
GHCND:UKM00003772,HEATHROW UK,20121108,131,72
GHCND:UKM00003772,HEATHROW UK,20121109,115,78
GHCND:UKM00003772,HEATHROW UK,20121110,102,0
GHCND:UKM00003772,HEATHROW UK,20121111,107,0
GHCND:UKM00003772,HEATHROW UK,20121113,155,98
GHCND:UKM00003772,HEATHROW UK,20121114,142,0
GHCND:UKM00003772,HEATHROW UK,20121115,101,40
GHCND:UKM00003772,HEATHROW UK,20121116,0,56
GHCND:UKM00003772,HEATHROW UK,20121117,126,0
GHCND:UKM00003772,HEATHROW UK,20121118,99,12
GHCND:UKM00003772,HEATHROW UK,20121119,115,0
GHCND:UKM00003772,HEATHROW UK,20121120,134,106
GHCND:UKM00003772,HEATHROW UK,20121122,133,63
GHCND:UKM00003772,HEATHROW UK,20121128,72,0
GHCND:UKM00003772,HEATHROW UK,20121129,65,0
GHCND:UKM00003772,HEATHROW UK,20121130,0,-16
GHCND:UKM00003772,HEATHROW UK,20121201,62,-13
GHCND:UKM00003772,HEATHROW UK,20121202,56,-21
GHCND:UKM00003772,HEATHROW UK,20121203,0,26
GHCND:UKM00003772,HEATHROW UK,20121204,81,0
GHCND:UKM00003772,HEATHROW UK,20121205,41,-20
GHCND:UKM00003772,HEATHROW UK,20121206,0,-41
